# This is the base file where Resource (String) edits will be completed.
# All translations will need to be based on this file
#
# To translate:
# information left of the "=" is off limits.
# The information to the right (->) side of "=" is what shall be translated.

# GUI
GuiAcceptButton = Accept Terms
GuiAcceptText = This tool is offered as a free utility to assess your Veeam Configuration. It is offered \"at your own risk\".\n\nThe tool will engage PowerShell and SQL to gather data and then output files and folders to local disk.\n\nThe files may be anonymized to hide sensitive data. Accepting the Terms means that the user agrees to execute this program in its full capacity.
GuiImportButton = Import
GuiImportModeOnly = Import Mode
GuiInstCaveat1 = * If opted to remove sensitive data types, only HTML report will be cleansed. See: 
GuiInstCaveat2 = ** Note, in larger environments, this tool can take up to 3 hours to complete.
GuiInstHeader = Instructions:
GuiInstLine1 = 1. Accept Terms
GuiInstLine2 = 2. Click RUN
GuiInstLine3 = 3. Upon completion, Windows Explorer will open to the output directory. (If enabled, HTML report will be shown)
GuiInstLine4 = 4. Review the report as desired
GuiInstLine5 = 5. Capture output from C:\\temp\\vHC* - or whichever directory was specified.
GuiInstLine6 = 6. Notify your Veeam SE and/or send them the results for review
GuiOptionsHeader = Options:
GuiOutPath = Output path
GuiRunButton = Run
GuiSensData = Remove sensitive data types from report
GuiShowFiles = Show files on completion
GuiShowHtml = Show HTML report upon completion
GuiTitle = Veeam Health Check
GuiTitleBnR = B&R
GuiTitleVB365 = VB365
GuiRescanHosts = Rescan Hosts

#protworkload
PlHdr0 = Vi Total
PlHdrTT0 = Total VMware VMs found.
PlHdr1 = Vi Protected
PlHdrTT1 = Total VMware VMs found with backups
PlHdr2 = Vi Not Prot
PlHdrTT2 = Total VMwar VMs found with no backups
PlHdr3 = Vi Potential Dupes
PlHdrTT3 = Potentially duplicated workloads
PlHdr4 = Vi Protected as Physical
PlHdrTT4 = VMs backed up via Agents as physical workloads
PlHdr5 = Phys Total
PlHdrTT5 = Total count of servers added into Protection Groups
PlHdr6 = Phy Protected
PlHdrTT6 = Total count of servers with backups
PlHdr7 = Phys Not Prot
PlHdrTT7 = Total count of servers in a Protection Group but with no current backups
PlSum1 = This table summarizes the amount of workloads detected in the current backup server. The VMware (Vi Total) count is determined by the local Veeam Broker service and compares that VM count with the existing backups. The physical workloads (Phys Total) are determined by the number of VMs added to Protection Groups and then compared to what is in backup jobs.
PlNote1 = "Duplicates" shows the discrepancy between unique workloads in backup jobs and those workloads across multiple backup jobs as may be reflected in the VMC file. It does not mean VM's (or their license consumption) is being duplicated.
PlButton = Show count of protected workloads
PlTitle = Protected Workloads
#end protected workload section





# general strings
GeneralNotesHeader =	Notes:
LtTypeTT =	Veeam License Type


# not protected workloads
NpButton =	Show details on missing job types
NpSum1 =	This table summarizes job types that are either missing from your configuration or could not be analyzed. Please consult with your Veeam Engineer for more information.
NpTitle =	Missing Job Types

#sec Summary

SSHdr0 = Immutability
SSHdrTT0 = Is immutability being used anywhere in this server?
SSHdr1 = Traffic Encryption
SSHdrTT1 = Is traffic encryption enabled?
SSHdr2 = Backup File Encryption
SSHdrTT2 = Are backup files being encrypted?
SSHdr3 = Config Backup Encryption
SSHdrTT3 = Is configuration backup encrypted?
SSSum1 = The Security Summary Table provides an at-a-glance view of which security features are enabled on one or more components within your B&amp;R Configuration. A value of "false" may be an area for remediation.
SSSubHdr1 = Immutability
SSSubHdr2 = Traffic Encryption
SSSubHdr3 = Backup File Encryption
SSSubHdr4 = Config Backup Encryption
SSNote1 = For immutable backups, consider deploying a <a href="https://helpcenter.veeam.com/docs/backup/vsphere/hardened_repository.html?ver=110">Hardened Linux Repository</a> or choose a <a href="https://helpcenter.veeam.com/docs/backup/vsphere/object_storage_repository.html?ver=110">Public Cloud or S3-Compatible</a> option that offers immutability.
SSNote2 = <a href="https://helpcenter.veeam.com/docs/backup/vsphere/security_considerations.html?zoom_highlight=traffic+encryption&amp;ver=110#:~:text=Encrypt%20network%20traffic,Network%20Data%20Encryption.">Traffic Encryption</a> is enabled for all public traffic by default. If this value shows as false, consider re-enabling the setting for Internet or any other potentially sensitive transfers.
SSNote3 = Backup File Encryption prevents outsiders from importing your backups and having access to the contents. If backups are stored offsite, consider <a href="https://helpcenter.veeam.com/docs/backup/vsphere/backup_job_advanced_storage_vm.html?ver=110#:~:text=To%20encrypt%20the%20content%20of%20backup%20files%2C%20select%20the%20Enable%20backup%20file%20encryption%20check%20box.">enabling</a> Backup File Encryption to protect the backups from unwanted access.
SSNote4 = The <a href="https://helpcenter.veeam.com/docs/backup/vsphere/vbr_config.html?ver=110">Configuration Backup</a> ensures your B&amp;R configuration is backed up and ready to restore in the event of an outage or migration. Having the config backup <a href="https://helpcenter.veeam.com/docs/backup/vsphere/config_backup_encrypted.html?ver=110">encrypted</a> allows protection from unwanted access as well as the ability to restore the passwords previously stored inside the configuration. <a style="font-weight:bold">Consider using Backup Enterprise Manager's </a> <a href="https://helpcenter.veeam.com/docs/backup/em/em_manage_keys.html?ver=110">password protection</a> <a style="font-weight:bold"> to ensure lost passwords are recoverable, and separating Enterprise Manager and VBR in the event of a catastrophic outage. Also consider exporting the keyset to a secure location. Without this protection, lost passwords can cripple the ability to use backup files.</a>
SSButton = Show details for security summary.
SSTitle = Security Summary

#managed server Summary
MssTitle = Detected Infrastructure Types & Count
MssHdr1 = Name
MssHdr2 = Count
MssHdr1TT = Server/Share Name
MssHdr2TT = Total count detected
MssSum1 = This table summarizes the different types and counts of infrastructure items that are manually added into the Veeam configuration by the user. 
MssButton = Show details for detected infrastructure types & counts

#backup server section
BkpSrvButton =	Show backup server summary and notes.
BkpSrvNotes1 = • Ensure resource <a href="https://bp.veeam.com/vbr/3_Build_structures/B_Veeam_Components/B_VBR_Server/Backup_Server.html#compute-requirements">sizing</a> of the Backup Server are adequate for the amount of concurrently running jobs that it manages. See <a href="#jobConcurrency7">Concurrency Table</a> in this report. Note: if combining other roles or components onto the Backup Server host, resource sizing is additive (e.g., Backup Server + SQL + Proxy + Repository, etc.).
BkpSrvNotes2 = • Ensure resource <a href="https://bp.veeam.com/vbr/2_Design_Structures/D_Veeam_Components/D_VBR_DB/database.html#sizing">sizing</a> of the SQL server are adequate
BkpSrvNotes3 =	• If using SQL Express, ensure it is not breaching the SQL Express <a href="https://bp.veeam.com/vbr/2_Design_Structures/D_Veeam_Components/D_VBR_DB/database.html#sql-server-edition">hard-coded limits</a> (e.g., # of CPUs, cores, memory, and database capacity). A slow, non-responsive, or error-laden backup server can often be a result of reaching these SQL limits.
BkpSrvNotes4 =	• Assigning data protection tasks to use the Default Proxy or Default Backup Repository components can lead to contention for backup server resources or other unintended traffic. Disabling, removing, and/or reassigning these away from the Backup Server may be desired in larger or distributed deployments.
BkpSrvNotes5 =	• Fast-performing disk is recommended for the <a href="https://bp.veeam.com/vbr/3_Build_structures/B_Veeam_Components/B_VBR_Server/Backup_Server.html#log-files">log location</a>, which by default is "%ProgramData%\\Veeam\\Backup"
BkpSrvNotes6 =	• DNS is a key component. Ensure <a href="https://bp.veeam.com/vbr/3_Build_structures/B_Other/dns_resolution.html#dns-resolution">DNS resolution</a> both from the Backup Server, and for other systems to the Backup Server is functioning correctly. Other components in the environment should be able to resolve the Backup Server and other Veeam infrastructure components (e.g., Proxy, Repository) by FQDN. Both forward and reverse queries should be functional.
BkpSrvSummary1 =	The Backup Server (aka VBS or VBR Server) is the core component in the backup infrastructure that fills the role of the “configuration and control center”. The backup server performs all types of administrative activities, including: coordinating data protection & recovery tasks, task scheduling & resource allocation, and managing other backup infrastructure components.
BkpSrvSummary2 =	• Backup Servers run on Microsoft Windows
BkpSrvSummary3 =	• Stores data about the backup infrastructure, jobs, sessions, and other configuration data in either a local or remote SQL server. In a default installation, SQL Server Express is installed locally.
BkpSrvSummary4 =	• Has additional components deployed by default: Proxy, Repository
BkpSrvTblCfgEnabled =	Config Backup(CB) Enabled
BkpSrvTblCfgEncrypt =	CB Encrypted
BkpSrvTblCfgLastRes =	CB Last Result
BkpSrvTblCore =	Cores
BkpSrvTblHead =	Backup Server & Config DB Info
BkpSrvTblName =	Name
BkpSrvTblProxyRole =	Proxy Role
BkpSrvTblRam =	RAM
BkpSrvTblRepoRole =	Repo/Gateway Role
BkpSrvTblSqlCores =	SQL Cores
BkpSrvTblSqlEdition =	SQL Edition
BkpSrvTblSqlLocal =	Local SQL
BkpSrvTblSqlName =	SQL Server Name
BkpSrvTblSqlRam =	SQL RAM
BkpSrvTblSqlVersion =	SQL Version
BkpSrvTblTarget =	CB Target
BkpSrvTblVersion =	Veeam Version
BkpSrvTblWanRole =	WAN Acc.
BstCfgEnabledTT =	Config Backup enabled/disabled
BstCfgEncTT =	Config Backup encryption status
BstCfgLastResTT =	Config Backup Last Result
BstCfgTarTT =	Config Backup target repository name
BstCpuTT =	Detected physical cores on B&R server
BstNameTT =	Hostname of the B&R Server
BstPrxTT =	Is backup server also a proxy?
BstRamTT =	Detected total RAM on B&R server
BstRepTT =	Is backup server also a repository or gateway server?
BstSqlCpuTT =	SQL Server CPU (0 if shared with B&R Server)
BstSqlEdTT =	SQL Server Edition
BstSqlLocTT =	Is SQL installed on the same server as B&R?
BstSqlNameTT =	SQL Server hostname (if not local)
BstSqlRamTT =	SQL Server RAM (0 if shared with B&R server)
BstSqlVerTT =	SQL Server Version
BstVerTT =	Detected version of B&R software
BstWaTT =	Is backup server also a WAN Accelerator?
BackupServerConsoleInstalled = Console Installed
BackupServerRdpEnabled = RDP Enabled
BackupServerDomainJoined = Domain Joined

#SOBRs 
SbrTitle = SOBR Details
SbrBtn = Show SOBR Details
Sbr0 = Name
Sbr0TT = SOBR Name
Sbr1 = Extents
Sbr1TT = Extent count
Sbr2 = Policy
Sbr2TT = Data Policy
Sbr3 = Capacity Tier
Sbr3TT = Is capacaity tier enabled?
Sbr4 = Copy
Sbr4TT = Is Copy mode in use?
Sbr5 = Move
Sbr5TT = Is Move mode in use?
Sbr6 = Archive Tier
Sbr6TT = Is Archive Tier enabled?
Sbr7 = Per-Machine
Sbr7TT = Does the SOBR use Per-Machine backup files?
Sbr8 = CapTier Type
Sbr8TT = Type of capacity tier in use
Sbr9 = CapTier Immutable
Sbr9TT = Does the CapTier use immutability
Sbr10 = Immutable Period
Sbr10TT = Time period for immutability
Sbr11 = Size Limit Enabled
Sbr11TT = Is capacity tier limited by total capacity?
Sbr12 = Size Limit
Sbr12TT = Capacity Tier upload max capacity limit set by user
SbrSum0 = o	A scale-out backup repository ("SOBR") is a single logical repository namespace that consists of one or more underlying backup repositories, or "extents", enabling horizontal scaling across multiple tiers. Data lands on the SOBR's local Performance tier(s), which can be extended with object storage tiers for long-term and archive storage: capacity tier and archive tier.
SbrSum1 = •	SOBR can include multiple types of underlying extents, including: Window, Linux, NFS, SMB, Deduplication Appliances, and Object Storage
SbrNote0 = •	How many extents are in use? A large number of underlying extents can potentially lead to metadata management challenges and performance degradation. Discuss with your Veeam Engineer whether your extent count is satisfactory.
SbrNote1 = •	Is the "Performance" <a href="https://helpcenter.veeam.com/docs/backup/vsphere/backup_repository_sobr_placement.html?ver=110">Placement Policy</a> in use? If so, consider whether there was a specific reason or use case? "Data Locality" Placement Policy is more often the ideal policy for most deployments and use cases.
SbrNote2 = •	If using ReFS or XFS <a href="https://helpcenter.veeam.com/docs/backup/vsphere/backup_repository_block_cloning.html?ver=110">block cloning</a>, the "Data Locality" placement policy is required in order to leverage block cloning ("Fast clone") functionality.
SbrNote3 = •	Is a <a href="https://helpcenter.veeam.com/docs/backup/hyperv/compatible_repository_account.html?ver=110"> gateway server in use for capacity tier copy/offload</a>? Ensure that the gateway server has adequate resources to act as the funnel for all backups sent to this object storage repository.
SbrNote4 = •	The "<a href="https://helpcenter.veeam.com/docs/backup/hyperv/sobr_add_extents.html?ver=110">Perform full backup when the required extent is offline</a>" option (configured in the VBR console) should be considered carefully. It ensures that backups occur when the expected extent is offline, but with the trade off of additional space consumed for additional Active Full(s), and possible loss of storage efficiencies from volume-based block sharing technologies such as ReFS &amp; XFS.
SbrNote5 = •	Is "<a href="https://helpcenter.veeam.com/docs/backup/vsphere/per_vm_backup_files.html?ver=110">Per-Machine</a>" false? If so, consider whether there was a specific reason or use case for disabling it? Enabling this is the ideal policy for most deployments and use cases. Consult with your Veeam Engineer.
SbrNote6 = •	Is Infrequent Access storage tier used in conjunction with Veeam copy mode or Immutability on object storage? There are <a href="https://forums.veeam.com/object-storage-f52/aws-s3-how-to-reduce-the-number-of-api-calls-t68858.html#p382566">additional API calls associated with these processes</a> that should be considered when budgeting access costs.
SbrButton = Show SOBR Details

# sobr extents

SbrExtTitle = SOBR Extent Details
SbrExtBtn = Show SOBR Extent Details
SbrExt0 =  Name
SbrExt0TT = Repository Name
SbrExt1 =  SOBR
SbrExt1TT = SOBR in which the extent is joined.
SbrExt2 =  Set Tasks
SbrExt2TT = Task limit specified (-1 means unlimited)
SbrExt3 =  Cores
SbrExt3TT = Physical CPU cores detected on repository server
SbrExt4 =  RAM
SbrExt4TT = Total RAM detected on respository server
SbrExt5 =  Auto Gateway
SbrExt5TT = Does the repository use Autmatica Gateway?
SbrExt6 =  Host
SbrExt6TT = Host/Gateway assigned if not set to use Automatic Gateway
SbrExt7 =  Path
SbrExt7TT = File path specified for repository
SbrExt8 = Free Space (TB)
SbrExt8TT = Detected free space based on last cached scan
SbrExt9 =  Total Space (TB)
SbrExt9TT = Detected capacity of repository
SbrExt10 = Free Space %
SbrExt10TT = Calculated free space percentage (free space / total space)
SbrExt11 = DeCompress
SbrExt11TT = Does the repository decompress backup files before final storage?
SbrExt12 = Align Blocks
SbrExt12TT = Does the repository align data blocks?
SbrExt13 = Rotated Drives
SbrExt13TT = Is the repository backed by rotated drives?
SbrExt14 = Use Immutability
SbrExt14TT = Does the repository use Immutability?
SbrExt15 = Type
SbrExt15TT = Repository type
SbrExtSum0 = •A SOBR is created by taking one, or many individual Veeam repositories (basic, or hardened) and placing them into the SOBR construct. The individual repositories comprising the SOBR are referred to as 'Extents'.
SbrExtSum1 = •This section of the Health Check report details repository setting as they are configured in the Veeam Backup and Replication UI.  These settings can affect, or help performance of a backup job.
SbrExtNote0subhdr = Set Tasks:
SbrExtNote1 = •This column is the max concurrent task setting allowed to a repository. It specifies the maximum allowed number of concurrent tasks for the backup repository. If this value is exceeded, Veeam Backup &amp; Replication will not start a new task until one of current tasks finishes. For more information, see <a href="https://helpcenter.veeam.com/docs/backup/vsphere/limiting_tasks.html">Limiting the Number of Concurrent Tasks</a>.
SbrExtNote2 = •To determine the number of tasks/cores needed for a backup repository(s) use the following <a href="https://bp.veeam.com/vbr/2_Design_Structures/D_Veeam_Components/D_backup_repositories/">formula</a>:
SbrExtNote3 = oThe number of proxy vCPU/cores / 3 = the number of needed repository tasks.
SbrExtNote4 = •The setting should align with the next two columns: <a style="font-weight: bold">Cores</a>, and <a style="font-weight:bold">RAM(GB)</a>
SbrExtNote5subhdr = Cores:
SbrExtNote6 = •This number is equal to the number of CPU cores in the repository server.
SbrExtNote7 = RAM:
SbrExtNote8 = •This number is equal to the amount of RAM in the repository server.
SbrExtNote9 = •The amount of RAM should be 4x the number of cores.
SbrExtNote10subhdr = Free Space (TB) and Free Space %
SbrExtNote11 = •Best practice is to maintain 20% free space in a repository. This is especially important if the SOBR extents are formatted with XFS/REFS file systems as the block cloning and spaceless synthetic backups need to have all the relevant Veeam backup files on the same disk.  Free space is also important on other file systems as Veeam needs working space to create synthetic full backups.
SbrExtNote12 = •In the General Options section of the VBR Console an alarm can be set to alert on repository low free disk space percentage.
SbrExtNote13subhdr = Align Blocks
SbrExtNote14 = •For storage systems using a fixed block size, select the <a style="font-weight:bold">Align backup file data blocks</a> check box. Veeam Backup &amp; Replication will align VM data saved to a backup file at a 4 KB block boundary.
SbrExtNote15 = •This setting also helps speed data transfer and uses less RAM when transferring data to a block-based repository
SbrExtNote16 = •For block-based repositories in Veeam Backup and Replication v11 and newer this setting should be set to <a style="font-weight:bold">true</a>.

#Repositories

RepoTitle = Standalone Repository Details
RepoBtn = Show Repository Details
Repo0 = Job Count
Repo0TT = Total jobs assigned to the repository
Repo1 = Per-VM
Repo1TT = Does the repository use Per-VM/Machine backup files?
RepoSum0 = •Standalone Repositories includes those not configured as part of a SOBR
RepoSum1 = •This section of the Health Check report details repository setting as they are configured in the Veeam Backup and Replication UI. These settings can affect, or help performance of a backup job.


# Proxies

PrxTitle = Proxy Info
PrxBtn = Show Proxy Summary
Prx0 = Name
Prx0TT = Hostname of the proxy
Prx1 = Tasks
Prx1TT = Task limit assigned in proxy configuration.
Prx2 = Cores
Prx2TT = Physical CPU Cores detected (Hyperthreading is not counted)
Prx3 = RAM
Prx3TT = Total RAM detected on proxy host
Prx4 = Proxy Type
Prx4TT = Vi (Vmware), HV, CDP, File
Prx5 = Transport Mode
Prx5TT = Transport mode specified in proxy configuration
Prx6 = Failover to NBD
Prx6TT = Is proxy allowed to fail over to NBD (network mode)
Prx7 = Chassis
Prx7TT = Is proxy physical or virtual?
Prx8 = Cache Path
Prx8TT = Path specified for CDP Proxy cache
Prx9 = Cache Size
Prx9TT = Cache size specified for CDP Proxy
Prx10 = Host
Prx10TT = 
Prx11 = Is Disabled
Prx11TT = Is proxy disabled by user?
PrxSum0 = Veeam proxies are a logical datamover component. There are two types of proxies: (<a href="https://helpcenter.veeam.com/docs/backup/vsphere/backup_proxy.html?zoom_highlight=proxy&amp;ver=110">Backup Proxies</a>, <a href="https://helpcenter.veeam.com/docs/backup/vsphere/cdp_proxy.html?ver=110">CDP Proxies</a>). Backup Proxies are further subdivided based on function or platform e.g. File Proxies for NAS-based backups, or different source hypervisors.
PrxSum1 = •	Backup proxies sit between source data (VMs or File Shares) and the backup repositories. Their role is to process backup jobs and deliver backup traffic to the repositories.
PrxSum2 = o	VM Backup proxies can leverage different <a href="https://helpcenter.veeam.com/docs/backup/vsphere/transport_modes.html?ver=110">transport modes</a>.
PrxSum3 = o	File Backup proxies can backup source data from manual or automated snapshot paths for <a href="https://helpcenter.veeam.com/docs/backup/vsphere/file_share_backup_nfs_share_advanced_settings.html?ver=110"> NFS</a>, <a href="https://helpcenter.veeam.com/docs/backup/vsphere/file_share_backup_smb_share_advanced_settings.html?ver=110">SMB</a>, Enterprise NAS filers. (Note: Managed servers do not leverage File Backup Proxies)
PrxSum4 = o	Backup Proxies do not store or cache any data locally.
PrxSum5 = •	CDP proxies process CDP policies and operate as data movers between source and target VMware hosts.
PrxSum6 = o	CDP proxies require a <a href="https://helpcenter.veeam.com/docs/backup/vsphere/system_requirements.html?ver=110#vmware-cdp-proxy-server">local cache.</a>
PrxNote0 = •	Review the “host” column and identify the host(s) that support <a href="https://helpcenter.veeam.com/docs/backup/vsphere/limiting_tasks.html?ver=110#task-limitation-for-components-with-several-roles">multiple</a> proxy roles:
PrxNote1 = o	Roles can be combined providing you allocate <a href="https://helpcenter.veeam.com/docs/backup/vsphere/limiting_tasks.html?ver=110">enough resources</a>.
PrxNote2 = 	If roles are non-concurrent then allocate the max resources calculated across all supported roles.
PrxNote3 = 	If roles are concurrent then allocate <a href="https://helpcenter.veeam.com/docs/backup/vsphere/limiting_tasks.html?ver=110#task-limitation-for-components-with-several-roles">enough</a> resources for all roles
PrxNote4 = 	Keep in mind that CDP proxies are constantly active and transferring data, therefore it is imperative to “reserve” enough resources for its role and add what is necessary the combined role(s).
PrxNote5 = •	CDP proxies:
PrxNote6 = o	Ensure <a href="https://helpcenter.veeam.com/docs/backup/vsphere/cdp_proxy.html?zoom_highlight=CDP+cache&amp;ver=110#vmware-cdp-proxy-cache">cache</a> is properly sized
PrxNote7 = o	Flag CDP proxies with cache located on the C:\\ drive as a potential risk.
PrxNote8 = •	Compare assigned <a href="https://helpcenter.veeam.com/docs/backup/vsphere/limiting_tasks.html?ver=110">tasks</a> and core count and identify <a href="https://helpcenter.veeam.com/docs/backup/vsphere/limiting_tasks.html?ver=110#task-limitation-for-backup-proxies">oversubscription</a>.
PrxNote9 = •	Confirm the RAM to core ratio is <a href="https://helpcenter.veeam.com/docs/backup/vsphere/system_requirements.html?ver=110#vmware-cdp-proxy-server">adequate</a>.
PrxNote10 = •	Ensure there are enough resources for the base OS. (<a href="https://helpcenter.veeam.com/docs/backup/vsphere/system_requirements.html?ver=110#backup-proxy-server">backup proxy</a>, <a href="https://helpcenter.veeam.com/docs/backup/vsphere/system_requirements.html?ver=110#vmware-cdp-proxy-server">CDP proxy</a>)
PrxNote11 = •	Check selected <a href="https://helpcenter.veeam.com/docs/backup/vsphere/transport_modes.html?zoom_highlight=transport+mode&amp;ver=110">transport mode</a> and highlight where <a href="https://helpcenter.veeam.com/docs/backup/vsphere/network_mode_failover.html?ver=110">failover to network mode</a> is disabled when jobs are failing or where failover to network is enabled for jobs to run slower than expected (NBD traffic could flow through the <a href="https://helpcenter.veeam.com/docs/backup/vsphere/select_backup_network.html?zoom_highlight=preferred+network&amp;ver=110">wrong network</a>).
PrxNote12 = •	Hyper-V off host proxies should <a href="https://helpcenter.veeam.com/docs/backup/hyperv/offhost_backup_proxy.html?ver=110">match</a> protected Hyper-V host versions.


# managed servers

